"CODIGO","UO"
21001,"SERVICO DA DIVIDA PUBLICA"
21002,"ENCARGOS GERAIS DO ESTADO"
21003,"ENCARGOS GERAIS DE PESSOAL"
21004,"REGIME ESPECIAL DE PRECATORIO"
23001,"SEC.DO EMPREGO E RELACOES DO TRABALHO"
25001,"SECRETARIA DA HABITACAO"
26001,"SECRETARIA DO MEIO AMBIENTE"
26045,"FUNDACAO P/CONSERV.E PRODUCAO FLORESTAL SP"
26046,"FUNDACAO PARQUE ZOOLOGICO DE SAO PAULO"
26097,"CETESB-COMPANHIA AMBIENTAL DO EST.DE S.PAULO"
27001,"MINISTERIO PUBLICO"
28001,"ADMINISTRACAO SUPERIOR SECRETARIA E SEDE"
28058,"AGENCIA METROPOLITANA BAIXADA SANTISTA-AGEM"
28059,"AGENCIA METROPOLITANA DE CAMPINAS-AGEMCAMP"
28060,"AGENCIA METROP VALE DO PARAIBA E LIT NORTE"
28061,"AGENCIA METROPOLITANA DE SOROCABA"
28092,"EMPRESA PAULISTA DE PLANEJ.METROPOLITANO S.A"
29001,"SECRETARIA DE PLANEJAMENTO E GESTAO"
29048,"FUND.SISTEMA EST.DE ANALISE DE DADOS-SEADE"
29049,"FUNDAP,FUND. DESENV. ADMINISTRATIVO"
29057,"DEPARTAMENTO ESTADUAL DE TRANSITO-DETRAN-SP"
29058,"IAMSPE,INST.ASSIST.MEDICA SERV.PUBL.ESTAD."
35001,"ADMINISTRACAO SUPERIOR SECRETARIA E SEDE"
35003,"COORDENADORIA DE ACAO SOCIAL"
35004,"COORDENADORIA DE GESTAO ESTRATEGICA"
35006,"COORDENADORIA DE ADMIN.DE FUNDOS E CONVENIOS"
35007,"FUNDO ESTADUAL DE ASSISTENCIA SOCIAL-FEAS"
35009,"COORD. DE SEGURANCA ALIMENTAR E NUTRICIONAL"
37001,"ADMINISTRACAO SUPERIOR DA SEC. E DA SEDE"
37002,"ESTRADA DE FERRO CAMPOS DO JORDAO"
37092,"CIA.PAULISTA DE TRENS METROPOLITANOS-CPTM"
38001,"ADMINISTRACAO SUPERIOR SECRETARIA E SEDE"
38003,"COORD.UNID.PRISIONAIS REG.MRTROPOLITANA  S.P"
38004,"COORD.UNID.PRISIONAIS REG.V.PARAIBA E LITORA"
38005,"COORD.UNID.PRISIONAIS REG.CENTRAL DO ESTADO"
38006,"COORD.UNID.PRISIONAIS REG.NOROESTE DO ESTADO"
38007,"COORD.UNID.PRISIONAIS DA REG.OESTE DO ESTADO"
38008,"COORDENADORIA DE SAUDE DO SIST.PENITENCIARIO"
38009,"COORD.DE REINTEGRACAO SOCIAL E CIDADANIA"
38045,"FUND.PROF.DR.MANOEL PEDRO PIMENTEL-FUNAP"
39001,"SECRETARIA DE SANEAMENTO E RECURSOS HIDRICOS"
39055,"DEPTO.DE AGUAS E ENERGIA ELETRICA-DAEE"
40001,"PROCURADORIA GERAL DO ESTADO"
41001,"SECRETARIA DE ESPORTE, LAZER E JUVENTUDE"
42001,"DEFENSORIA PUBLICA DO ESTADO"
47001,"SEC.EST.DIREITOS PESSOA COM DEFICIENCIA"
49001,"SECRETARIA DE ENERGIA E MINERACAO"
50001,"ADMINISTRAÇAO SUP. DA SECRETARIA E DA SEDE"
50002,"COORDENADORIA DE TURISMO"
51001,"SECRETARIA DE GOVERNO"
51003,"CASA MILITAR"
51004,"FUSSESP-FUNDO SOCIAL SOLIDARIEDADE EST.S.P."
51050,"ARTESP-AG.REG.SERV.PUBL.DEL.TRANSP.EST.SP."
51051,"ARSESP-AG.REGUL.SANEAM. E ENERGIA EST.SP."
99099,"RESERVA DE CONTINGENCIA"
